ROIid;ROIabbr;ROIname;ROIbaseid;ROIbasename;hemisphere;volume;lobe;lobe_abbreviation;subarea;note;include
1;l3thVen_GM_Vol;Left Third Ventricle;[ 4 ];Both:3rd-Ventricle;l;GM;Ventricles;VEN;;;yes
2;r3thVen_GM_Vol;Right Third Ventricle;[ 4 ];Both:3rd-Ventricle;r;GM;Ventricles;VEN;;;yes
3;l4thVen_GM_Vol;Left Fourth Ventricle;[ 11 ];Both:4th-Ventricle;l;GM;Ventricles;VEN;;;yes
4;r4thVen_GM_Vol;Right Fourth Ventricle;[ 11 ];Both:4th-Ventricle;r;GM;Ventricles;VEN;;;yes
5;lAcc_GM_Vol;Left Accumbens;[ 23 30 ];Left/Right:Accumbens-Area;l;GM;Striatum;SR;;;yes
6;rAcc_GM_Vol;Right Accumbens;[ 23 30 ];Left/Right:Accumbens-Area;r;GM;Striatum;SR;;;yes
7;lAmy_GM_Vol;Left Amygdala;[ 31 32 ];Left/Right:Amygdala;l;GM;Limbic ;LC;;;yes
8;rAmy_GM_Vol;Right Amygdala;[ 31 32 ];Left/Right:Amygdala;r;GM;Limbic ;LC;;;yes
9;lBst_GM_Vol;Left Brainstem;[ 35 ];Both:Brain-Stem;l;GM;Stem;SE;;;yes
10;rBst_GM_Vol;Right Brainstem;[ 35 ];Both:Brain-Stem;r;GM;Stem;SE;;;yes
11;lCau_GM_Vol;Left Caudate;[ 36 37 ];Left/Right:Caudate;l;GM;Striatum;SR;;;yes
12;rCau_GM_Vol;Right Caudate;[ 36 37 ];Left/Right:Caudate;r;GM;Striatum;SR;;;yes
13;lExtCbe_GM_Vol;Left Exterior Cerebellum;[ 38 39 ];Left/Right:Cerebellum-Exterior;l;GM;Cerebellum;CB;;;yes
14;rExtCbe_GM_Vol;Right Exterior Cerebellum;[ 38 39 ];Left/Right:Cerebellum-Exterior;r;GM;Cerebellum;CB;;;yes
15;lCbeWM_GM_Vol;Left Cerebellum White Matter;[ 40 41 ];Left/Right:Cerebellum-White-Matter;l;GM;Cerebellum;CB;;;yes
16;rCbeWM_GM_Vol;Right Cerebellum White Matter;[ 40 41 ];Left/Right:Cerebellum-White-Matter;r;GM;Cerebellum;CB;;;yes
17;lCbrWM_GM_Vol;Left Cerebral White Matter;[ 44 45 ];Left/Right:Cerebral-White-Matter;l;GM;;;;;yes
18;rCbrWM_GM_Vol;Right Cerebral White Matter;[ 44 45 ];Left/Right:Cerebral-White-Matter;r;GM;;;;;yes
19;lCSF_GM_Vol;Left CSF;[ 46 ];Both:CSF;l;GM;;;;;yes
20;rCSF_GM_Vol;Right CSF;[ 46 ];Both:CSF;r;GM;;;;;yes
21;lHip_GM_Vol;Left Hippocampus;[ 47 48 ];Left/Right:Hippocampus;l;GM;Limbic ;LC;;;yes
22;rHip_GM_Vol;Right Hippocampus;[ 47 48 ];Left/Right:Hippocampus;r;GM;Limbic ;LC;;;yes
23;lInfLatVen_GM_Vol;Left Inferior Lateral Ventricle;[ 49 50 ];Left/Right:Inf-Lat-Vent;l;GM;Ventricles;VEN;;;yes
24;rInfLatVen_GM_Vol;Right Inferior Lateral Ventricle;[ 49 50 ];Left/Right:Inf-Lat-Vent;r;GM;Ventricles;VEN;;;yes
25;lLatVen_GM_Vol;Left Lateral Ventricle;[ 51 52 ];Left/Right:Lateral-Ventricle;l;GM;Ventricles;VEN;;;yes
26;rLatVen_GM_Vol;Right Lateral Ventricle;[ 51 52 ];Left/Right:Lateral-Ventricle;r;GM;Ventricles;VEN;;;yes
27;lPal_GM_Vol;Left Pallidum;[ 55 56 ];Left/Right:Pallidum;l;GM;Striatum;SR;;;yes
28;rPal_GM_Vol;Right Pallidum;[ 55 56 ];Left/Right:Pallidum;r;GM;Striatum;SR;;;yes
29;lPut_GM_Vol;Left Putamen;[ 57 58 ];Left/Right:Putamen;l;GM;Striatum;SR;;;yes
30;rPut_GM_Vol;Right Putamen;[ 57 58 ];Left/Right:Putamen;r;GM;Striatum;SR;;;yes
31;lThaPro_GM_Vol;Left Thalamus Proper;[ 59 60 ];Left/Right:Thalamus-Proper;l;GM;Limbic ;LC;;;yes
32;rThaPro_GM_Vol;Right Thalamus Proper;[ 59 60 ];Left/Right:Thalamus-Proper;r;GM;Limbic ;LC;;;yes
33;lVenVen_GM_Vol;Left Ventral Ventricle;[ 61 62 ];Left/Right:Ventral-DC;l;GM;Ventricles;VEN;;;yes
34;rVenVen_GM_Vol;Right Ventral Ventricle;[ 61 62 ];Left/Right:Ventral-DC;r;GM;Ventricles;VEN;;;yes
35;lOC_GM_Vol;Left Optic Chiasm;[ 69 ];Both:Optic-Chiasm;l;GM;;;;;yes
36;rOC_GM_Vol;Right Optic Chiasm;[ 69 ];Both:Optic-Chiasm;r;GM;;;;;yes
